observational data,Randomized controlled trial,{'weight': 1, 'link_text': 'randomized controlled trials', 'title': 'Randomized controlled trial'}
observational data,Random assignment,{'weight': 1, 'link_text': 'randomly assigned', 'title': 'Random assignment'}
Psychology,Science,{'weight': 1, 'link_text': 'psychology', 'title': 'Psychology'}
Science,Physics,{'weight': 1, 'link_text': 'physics', 'title': 'Physics'}
Science,Engineering,{'weight': 1, 'link_text': 'engineering', 'title': 'Engineering'}
Science,Scientific method,{'weight': 2, 'link_text': 'systematic', 'title': 'Scientific method'}
Science,Knowledge,{'weight': 1, 'link_text': 'knowledge', 'title': 'Knowledge'}
Science,Prediction,{'weight': 1, 'link_text': 'predictions', 'title': 'Prediction'}
Science,Chemistry,{'weight': 1, 'link_text': 'chemistry', 'title': 'Chemistry'}
Science,Biology,{'weight': 1, 'link_text': 'biology', 'title': 'Biology'}
Statistics,Bayesian model averaging,{'weight': 1, 'link_text': 'statistics', 'title': 'Statistics'}
Statistics,skewness,{'weight': 1, 'link_text': 'statistics', 'title': 'Statistics'}
Statistics,smoothing,{'weight': 1, 'link_text': 'statistics', 'title': 'Statistics'}
skewness,Random variable,{'weight': 1, 'link_text': 'random variable', 'title': 'Random variable'}
Sample (statistics),methodology,{'weight': 1, 'link_text': 'sample', 'title': 'Sample (statistics)'}
methodology,Research,{'weight': 1, 'link_text': 'research', 'title': 'Research'}
methodology,Knowledge,{'weight': 1, 'link_text': 'knowledge', 'title': 'Knowledge'}
Experiment,Simulation,{'weight': 1, 'link_text': 'experimentation', 'title': 'Experiment'}
Simulation,Computer simulation,{'weight': 1, 'link_text': 'computers are used to execute the simulation', 'title': 'Computer simulation'}
Hertz,infrared radiation,{'weight': 2, 'link_text': 'THz', 'title': 'Hertz'}
infrared radiation,Millimetre,{'weight': 1, 'link_text': 'mm', 'title': 'Millimetre'}
infrared radiation,Energy,{'weight': 1, 'link_text': 'energy', 'title': 'Energy'}
Millimetre,Sea Surface,{'weight': 1, 'link_text': 'mm', 'title': 'Millimetre'}
Sea Surface,Earth,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
Sea Surface,Atmosphere of Earth,{'weight': 1, 'link_text': 'atmosphere', 'title': 'Atmosphere of Earth'}
Sea Surface,Ocean,{'weight': 1, 'link_text': 'ocean', 'title': 'Ocean'}
Intergovernmental body,IPCC,{'weight': 1, 'link_text': 'intergovernmental body', 'title': 'Intergovernmental body'}
Intergovernmental body,Working Group I,{'weight': 1, 'link_text': 'intergovernmental body', 'title': 'Intergovernmental body'}
IPCC,United Nations,{'weight': 1, 'link_text': 'United Nations', 'title': 'United Nations'}
IPCC,Climate change,{'weight': 1, 'link_text': 'climate change', 'title': 'Climate change'}
IPCC,World Meteorological Organization,{'weight': 1, 'link_text': 'World Meteorological Organization', 'title': 'World Meteorological Organization'}
IPCC,United Nations Environment Programme,{'weight': 1, 'link_text': 'United Nations Environment Programme', 'title': 'United Nations Environment Programme'}
IPCC,United Nations General Assembly,{'weight': 1, 'link_text': 'United Nations', 'title': 'United Nations General Assembly'}
IPCC,Geneva,{'weight': 1, 'link_text': 'Geneva', 'title': 'Geneva'}
IPCC,Member states of the United Nations,{'weight': 1, 'link_text': 'member states', 'title': 'Member states of the United Nations'}
Working Group I,United Nations,{'weight': 1, 'link_text': 'United Nations', 'title': 'United Nations'}
Working Group I,Climate change,{'weight': 1, 'link_text': 'climate change', 'title': 'Climate change'}
Working Group I,World Meteorological Organization,{'weight': 1, 'link_text': 'World Meteorological Organization', 'title': 'World Meteorological Organization'}
Working Group I,United Nations Environment Programme,{'weight': 1, 'link_text': 'United Nations Environment Programme', 'title': 'United Nations Environment Programme'}
Working Group I,United Nations General Assembly,{'weight': 1, 'link_text': 'United Nations', 'title': 'United Nations General Assembly'}
Working Group I,Geneva,{'weight': 1, 'link_text': 'Geneva', 'title': 'Geneva'}
Working Group I,Member states of the United Nations,{'weight': 1, 'link_text': 'member states', 'title': 'Member states of the United Nations'}
United Nations,SROCC,{'weight': 1, 'link_text': 'United Nations', 'title': 'United Nations'}
SROCC,Glacier,{'weight': 1, 'link_text': 'glaciers', 'title': 'Glacier'}
SROCC,Intergovernmental Panel on Climate Change,{'weight': 1, 'link_text': 'Intergovernmental Panel on Climate Change', 'title': 'Intergovernmental Panel on Climate Change'}
SROCC,Ocean,{'weight': 1, 'link_text': "world's seas", 'title': 'Ocean'}
SROCC,Sea ice,{'weight': 1, 'link_text': 'sea ice', 'title': 'Sea ice'}
SROCC,Ice cap,{'weight': 1, 'link_text': 'icecaps', 'title': 'Ice cap'}
SROCC,Effects of climate change,{'weight': 1, 'link_text': 'effects of climate change', 'title': 'Effects of climate change'}
SROCC,Desertification,{'weight': 1, 'link_text': 'desertification', 'title': 'Desertification'}
Climate change,deglaciation,{'weight': 1, 'link_text': 'climate change', 'title': 'Climate change'}
Climate change,Paris Agreement,{'weight': 1, 'link_text': 'climate change', 'title': 'Climate change'}
Climate change,Coupled Model Intercomparison Project,{'weight': 1, 'link_text': 'climate change', 'title': 'Climate change'}
Climate change,temperature records,{'weight': 1, 'link_text': 'human activities are causing climate change', 'title': 'Climate change'}
Climate change,GISTEMP,{'weight': 1, 'link_text': 'human activities are causing climate change', 'title': 'Climate change'}
Climate change,CLIVAR,{'weight': 1, 'link_text': 'climate change', 'title': 'Climate change'}
Climate change,ice loss,{'weight': 1, 'link_text': 'climate change', 'title': 'Climate change'}
deglaciation,Ice age,{'weight': 1, 'link_text': 'ice ages', 'title': 'Ice age'}
deglaciation,Sea level rise,{'weight': 1, 'link_text': 'sea level rise', 'title': 'Sea level rise'}
deglaciation,Glacier,{'weight': 1, 'link_text': 'glacier', 'title': 'Glacier'}
deglaciation,Ice sheet,{'weight': 1, 'link_text': 'ice sheet', 'title': 'Ice sheet'}
deglaciation,Earth,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
deglaciation,Cryosphere,{'weight': 1, 'link_text': 'cryosphere', 'title': 'Cryosphere'}
deglaciation,Holocene,{'weight': 1, 'link_text': 'Holocene', 'title': 'Holocene'}
Paris Agreement,Climate change mitigation,{'weight': 1, 'link_text': 'climate change mitigation', 'title': 'Climate change mitigation'}
Paris Agreement,Climate change adaptation,{'weight': 1, 'link_text': 'adaptation', 'title': 'Climate change adaptation'}
Paris Agreement,United Nations Framework Convention on Climate Change,{'weight': 1, 'link_text': 'United Nations Framework Convention on Climate Change', 'title': 'United Nations Framework Convention on Climate Change'}
Coupled Model Intercomparison Project,Climatology,{'weight': 1, 'link_text': 'climatology', 'title': 'Climatology'}
Coupled Model Intercomparison Project,World Climate Research Programme,{'weight': 1, 'link_text': 'World Climate Research Programme', 'title': 'World Climate Research Programme'}
temperature records,Earth,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
temperature records,Ocean,{'weight': 1, 'link_text': 'ocean', 'title': 'Ocean'}
temperature records,Scientific consensus on climate change,{'weight': 1, 'link_text': 'scientific consensus on climate change', 'title': 'Scientific consensus on climate change'}
temperature records,Weighted average,{'weight': 1, 'link_text': 'weighted average', 'title': 'Weighted average'}
temperature records,Sea surface temperature,{'weight': 1, 'link_text': 'sea surface temperature', 'title': 'Sea surface temperature'}
temperature records,Surface air temperature,{'weight': 1, 'link_text': 'surface air temperature', 'title': 'Surface air temperature'}
temperature records,Weather station,{'weight': 1, 'link_text': 'weather stations', 'title': 'Weather station'}
temperature records,Satellite,{'weight': 1, 'link_text': 'satellites', 'title': 'Satellite'}
temperature records,Proxy data,{'weight': 1, 'link_text': 'proxy data', 'title': 'Proxy data'}
temperature records,Tree rings,{'weight': 1, 'link_text': 'tree rings', 'title': 'Tree rings'}
temperature records,Coral,{'weight': 1, 'link_text': 'corals', 'title': 'Coral'}
temperature records,Ice core,{'weight': 1, 'link_text': 'ice cores', 'title': 'Ice core'}
GISTEMP,Earth,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
GISTEMP,Ocean,{'weight': 1, 'link_text': 'ocean', 'title': 'Ocean'}
GISTEMP,Scientific consensus on climate change,{'weight': 1, 'link_text': 'scientific consensus on climate change', 'title': 'Scientific consensus on climate change'}
GISTEMP,Weighted average,{'weight': 1, 'link_text': 'weighted average', 'title': 'Weighted average'}
GISTEMP,Sea surface temperature,{'weight': 1, 'link_text': 'sea surface temperature', 'title': 'Sea surface temperature'}
GISTEMP,Surface air temperature,{'weight': 1, 'link_text': 'surface air temperature', 'title': 'Surface air temperature'}
GISTEMP,Weather station,{'weight': 1, 'link_text': 'weather stations', 'title': 'Weather station'}
GISTEMP,Satellite,{'weight': 1, 'link_text': 'satellites', 'title': 'Satellite'}
GISTEMP,Proxy data,{'weight': 1, 'link_text': 'proxy data', 'title': 'Proxy data'}
GISTEMP,Tree rings,{'weight': 1, 'link_text': 'tree rings', 'title': 'Tree rings'}
GISTEMP,Coral,{'weight': 1, 'link_text': 'corals', 'title': 'Coral'}
GISTEMP,Ice core,{'weight': 1, 'link_text': 'ice cores', 'title': 'Ice core'}
CLIVAR,World Climate Research Programme,{'weight': 1, 'link_text': 'World Climate Research Programme', 'title': 'World Climate Research Programme'}
ice loss,Temperature,{'weight': 1, 'link_text': 'mean temperature', 'title': 'Temperature'}
ice loss,Sea level rise,{'weight': 1, 'link_text': 'sea level rise', 'title': 'Sea level rise'}
ice loss,Ice sheet,{'weight': 1, 'link_text': 'ice sheets', 'title': 'Ice sheet'}
ice loss,Precipitation (meteorology),{'weight': 1, 'link_text': 'precipitation', 'title': 'Precipitation (meteorology)'}
ice loss,Effects of climate change,{'weight': 1, 'link_text': 'effect of climate change', 'title': 'Effects of climate change'}
ice loss,Instrumental temperature record,{'weight': 1, 'link_text': 'rise in global temperatures', 'title': 'Instrumental temperature record'}
Atmospheric sounding,radiosonde data,{'weight': 1, 'link_text': 'atmospheric parameters', 'title': 'Atmospheric sounding'}
Atmospheric sounding,AMSU,{'weight': 1, 'link_text': 'atmospheric sounding', 'title': 'Atmospheric sounding'}
radiosonde data,Altitude,{'weight': 1, 'link_text': 'altitude', 'title': 'Altitude'}
radiosonde data,Pressure,{'weight': 1, 'link_text': 'pressure', 'title': 'Pressure'}
radiosonde data,Temperature,{'weight': 1, 'link_text': 'temperature', 'title': 'Temperature'}
radiosonde data,Ozone,{'weight': 1, 'link_text': 'ozone', 'title': 'Ozone'}
Altitude,air temperature,{'weight': 1, 'link_text': 'altitude', 'title': 'Altitude'}
air temperature,Temperature,{'weight': 1, 'link_text': 'temperature', 'title': 'Temperature'}
air temperature,Humidity,{'weight': 1, 'link_text': 'humidity', 'title': 'Humidity'}
air temperature,Insolation,{'weight': 1, 'link_text': 'incoming solar radiation', 'title': 'Insolation'}
air temperature,Earth%27s atmosphere,{'weight': 1, 'link_text': "Earth's atmosphere", 'title': "Earth's atmosphere"}
Pressure,sea level pressure,{'weight': 1, 'link_text': 'pressure', 'title': 'Pressure'}
sea level pressure,Atmosphere of Earth,{'weight': 1, 'link_text': 'atmosphere of Earth', 'title': 'Atmosphere of Earth'}
sea level pressure,Pascal (unit),{'weight': 2, 'link_text': 'Pa', 'title': 'Pascal (unit)'}
Argentina,Americas,{'weight': 1, 'link_text': 'Americas', 'title': 'Americas'}
Argentina,List of countries and dependencies by area,{'weight': 1, 'link_text': 'eighth-largest country', 'title': 'List of countries and dependencies by area'}
Argentina,Atlantic Ocean,{'weight': 1, 'link_text': 'Atlantic Ocean', 'title': 'Atlantic Ocean'}
continents,Americas,{'weight': 1, 'link_text': 'America', 'title': 'Americas'}
continents,Australia (continent),{'weight': 1, 'link_text': 'Australia', 'title': 'Australia (continent)'}
continents,Antarctica,{'weight': 1, 'link_text': 'Antarctica', 'title': 'Antarctica'}
continents,Asia,{'weight': 1, 'link_text': 'Asia', 'title': 'Asia'}
continents,Africa,{'weight': 1, 'link_text': 'Africa', 'title': 'Africa'}
continents,North America,{'weight': 1, 'link_text': 'North America', 'title': 'North America'}
continents,Europe,{'weight': 1, 'link_text': 'Europe', 'title': 'Europe'}
continents,Afro-Eurasia,{'weight': 1, 'link_text': 'Afro-Eurasia', 'title': 'Afro-Eurasia'}
Atlantic Ocean,Americas,{'weight': 1, 'link_text': 'Americas', 'title': 'Americas'}
Atlantic Ocean,Canada,{'weight': 1, 'link_text': 'Atlantic Ocean', 'title': 'Atlantic Ocean'}
Atlantic Ocean,EarthSurface,{'weight': 1, 'link_text': "Earth's surface", 'title': 'Earth'}
Atlantic Ocean,Asia,{'weight': 1, 'link_text': 'Asia', 'title': 'Asia'}
Atlantic Ocean,Africa,{'weight': 1, 'link_text': 'Africa', 'title': 'Africa'}
Atlantic Ocean,North America,{'weight': 1, 'link_text': 'North America', 'title': 'North America'}
Atlantic Ocean,Europe,{'weight': 1, 'link_text': 'Europe', 'title': 'Europe'}
Atlantic Ocean,Afro-Eurasia,{'weight': 1, 'link_text': 'Afro-Eurasia', 'title': 'Afro-Eurasia'}
Atlantic Ocean,Borders of the oceans,{'weight': 1, 'link_text': 'oceanic divisions', 'title': 'Borders of the oceans'}
Atlantic Ocean,Age of Discovery,{'weight': 1, 'link_text': 'Age of Discovery', 'title': 'Age of Discovery'}
Atlantic Ocean,New World,{'weight': 1, 'link_text': 'New World', 'title': 'New World'}
Atlantic Ocean,Old World,{'weight': 1, 'link_text': 'Old World', 'title': 'Old World'}
Atlantic,Americas,{'weight': 1, 'link_text': 'Americas', 'title': 'Americas'}
Atlantic,EarthSurface,{'weight': 1, 'link_text': "Earth's surface", 'title': 'Earth'}
Atlantic,Asia,{'weight': 1, 'link_text': 'Asia', 'title': 'Asia'}
Atlantic,Africa,{'weight': 1, 'link_text': 'Africa', 'title': 'Africa'}
Atlantic,North America,{'weight': 1, 'link_text': 'North America', 'title': 'North America'}
Atlantic,Europe,{'weight': 1, 'link_text': 'Europe', 'title': 'Europe'}
Atlantic,Afro-Eurasia,{'weight': 1, 'link_text': 'Afro-Eurasia', 'title': 'Afro-Eurasia'}
Atlantic,Borders of the oceans,{'weight': 1, 'link_text': 'oceanic divisions', 'title': 'Borders of the oceans'}
Atlantic,Age of Discovery,{'weight': 1, 'link_text': 'Age of Discovery', 'title': 'Age of Discovery'}
Atlantic,New World,{'weight': 1, 'link_text': 'New World', 'title': 'New World'}
Atlantic,Old World,{'weight': 1, 'link_text': 'Old World', 'title': 'Old World'}
List of countries and dependencies by area,Canada,{'weight': 1, 'link_text': 'second-largest country by total area', 'title': 'List of countries and dependencies by area'}
Canada,Arctic Ocean,{'weight': 1, 'link_text': 'Arctic Ocean', 'title': 'Arctic Ocean'}
Canada,North America,{'weight': 1, 'link_text': 'North America', 'title': 'North America'}
Ice age,Interglacial period,{'weight': 1, 'link_text': 'ice age', 'title': 'Ice age'}
Interglacial period,Holocene,{'weight': 1, 'link_text': 'Holocene', 'title': 'Holocene'}
Glacier,Sea ice,{'weight': 1, 'link_text': 'glaciers', 'title': 'Glacier'}
Glacier,glacier recession,{'weight': 1, 'link_text': 'glaciers', 'title': 'Glacier'}
Sea ice,Southern Ocean,{'weight': 1, 'link_text': 'Southern Ocean', 'title': 'Southern Ocean'}
Sea ice,Seawater,{'weight': 1, 'link_text': 'seawater', 'title': 'Seawater'}
Sea ice,Ice,{'weight': 1, 'link_text': 'ice', 'title': 'Ice'}
Sea ice,Fresh water,{'weight': 1, 'link_text': 'fresh water', 'title': 'Fresh water'}
Sea ice,Arctic Ocean,{'weight': 1, 'link_text': 'Arctic Ocean', 'title': 'Arctic Ocean'}
Sea ice,Ice calving,{'weight': 1, 'link_text': 'calve', 'title': 'Ice calving'}
Sea ice,Arctic sea ice,{'weight': 1, 'link_text': 'sea ice', 'title': 'Sea ice'}
Sea ice,glaciers,{'weight': 1, 'link_text': 'sea ice', 'title': 'Sea ice'}
Sea ice,Ice Shelves,{'weight': 1, 'link_text': 'sea ice', 'title': 'Sea ice'}
Sea ice,glacial,{'weight': 1, 'link_text': 'sea ice', 'title': 'Sea ice'}
glacier recession,Greenland,{'weight': 1, 'link_text': 'Greenland', 'title': 'Greenland'}
Ice sheet,Greenland ice sheet,{'weight': 1, 'link_text': 'ice sheet', 'title': 'Ice sheet'}
Greenland ice sheet,Greenland,{'weight': 1, 'link_text': 'Greenland', 'title': 'Greenland'}
Earth,Volcanic Aerosols,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
Earth,Africa,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
Earth,IPCC First Assessment Report,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
Earth,Last Glacial Maximum,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
Earth,water cycle,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
Earth,tropical,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
Earth,Atlas,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
Earth,coastal waters,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
Africa,Asia,{'weight': 1, 'link_text': 'Asia', 'title': 'Asia'}
Africa,eastern Africa,{'weight': 1, 'link_text': 'African continent', 'title': 'Africa'}
Africa,Continent,{'weight': 1, 'link_text': 'continent', 'title': 'Continent'}
IPCC First Assessment Report,Intergovernmental Panel on Climate Change,{'weight': 1, 'link_text': 'Intergovernmental Panel on Climate Change', 'title': 'Intergovernmental Panel on Climate Change'}
IPCC First Assessment Report,United Nations Framework Convention on Climate Change,{'weight': 1, 'link_text': 'United Nations Framework Convention on Climate Change', 'title': 'United Nations Framework Convention on Climate Change'}
IPCC First Assessment Report,Greenhouse effect,{'weight': 1, 'link_text': 'greenhouse effect', 'title': 'Greenhouse effect'}
IPCC First Assessment Report,Carbon dioxide in Earth%27s atmosphere,{'weight': 1, 'link_text': 'atmospheric concentrations of the greenhouse gases', 'title': "Carbon dioxide in Earth's atmosphere"}
Last Glacial Maximum,Asia,{'weight': 1, 'link_text': 'Asia', 'title': 'Asia'}
Last Glacial Maximum,North America,{'weight': 1, 'link_text': 'North America', 'title': 'North America'}
Last Glacial Maximum,Last Glacial Period,{'weight': 1, 'link_text': 'Last Glacial Period', 'title': 'Last Glacial Period'}
water cycle,Ocean,{'weight': 1, 'link_text': 'ocean', 'title': 'Ocean'}
water cycle,Ice,{'weight': 2, 'link_text': 'ice', 'title': 'Ice'}
water cycle,Fresh water,{'weight': 1, 'link_text': 'fresh water', 'title': 'Fresh water'}
water cycle,Biogeochemical cycle,{'weight': 1, 'link_text': 'biogeochemical cycle', 'title': 'Biogeochemical cycle'}
water cycle,Atmosphere,{'weight': 1, 'link_text': 'atmospheric water', 'title': 'Atmosphere'}
water cycle,Water vapor,{'weight': 1, 'link_text': 'vapor', 'title': 'Water vapor'}
water cycle,Water,{'weight': 1, 'link_text': 'water', 'title': 'Water'}
water cycle,Condensation,{'weight': 1, 'link_text': 'condensation', 'title': 'Condensation'}
water cycle,Climate,{'weight': 1, 'link_text': 'climatic variables', 'title': 'Climate'}
water cycle,Sublimation (phase transition),{'weight': 1, 'link_text': 'sublimation', 'title': 'Sublimation (phase transition)'}
water cycle,Evaporation,{'weight': 1, 'link_text': 'evaporation', 'title': 'Evaporation'}
water cycle,Precipitation (meteorology),{'weight': 1, 'link_text': 'precipitation', 'title': 'Precipitation (meteorology)'}
tropical,Equator,{'weight': 1, 'link_text': 'Equator', 'title': 'Equator'}
tropical,Geographical zone,{'weight': 1, 'link_text': 'geographical zone', 'title': 'Geographical zone'}
Atlas,Continent,{'weight': 1, 'link_text': 'continent', 'title': 'Continent'}
coastal waters,Ocean,{'weight': 1, 'link_text': 'ocean', 'title': 'Ocean'}
Holocene,Last Interglacial,{'weight': 1, 'link_text': 'Holocene', 'title': 'Holocene'}
Last Interglacial,Last Glacial Period,{'weight': 1, 'link_text': 'Last Glacial Period', 'title': 'Last Glacial Period'}
Intergovernmental Panel on Climate Change,Fifth Assessment Report,{'weight': 1, 'link_text': 'Intergovernmental Panel on Climate Change', 'title': 'Intergovernmental Panel on Climate Change'}
Fifth Assessment Report,Representative Concentration Pathways,{'weight': 2, 'link_text': 'Representative Concentration Pathways', 'title': 'Representative Concentration Pathways'}
Precipitation,Asian monsoon,{'weight': 1, 'link_text': 'precipitation', 'title': 'Precipitation'}
Precipitation,monsoons,{'weight': 1, 'link_text': 'precipitation', 'title': 'Precipitation'}
Asian monsoon,Atmosphere of Earth,{'weight': 1, 'link_text': 'atmospheric', 'title': 'Atmosphere of Earth'}
Asian monsoon,Intertropical Convergence Zone,{'weight': 1, 'link_text': 'Intertropical Convergence Zone', 'title': 'Intertropical Convergence Zone'}
Asian monsoon,Wet season,{'weight': 1, 'link_text': 'rainy phase', 'title': 'Wet season'}
monsoons,Atmosphere of Earth,{'weight': 1, 'link_text': 'atmospheric', 'title': 'Atmosphere of Earth'}
monsoons,Intertropical Convergence Zone,{'weight': 1, 'link_text': 'Intertropical Convergence Zone', 'title': 'Intertropical Convergence Zone'}
monsoons,Wet season,{'weight': 1, 'link_text': 'rainy phase', 'title': 'Wet season'}
Ocean,Indian oceans,{'weight': 1, 'link_text': 'oceanic', 'title': 'Ocean'}
Ocean,oxygen minimum zone,{'weight': 1, 'link_text': 'ocean', 'title': 'Ocean'}
Ocean,ocean warming,{'weight': 1, 'link_text': 'oceans', 'title': 'Ocean'}
Ocean,ocean heat uptake,{'weight': 1, 'link_text': 'oceans', 'title': 'Ocean'}
Indian oceans,EarthSurface,{'weight': 1, 'link_text': "Earth's surface", 'title': 'Earth'}
Indian oceans,Australia (continent),{'weight': 1, 'link_text': 'Australia', 'title': 'Australia (continent)'}
Indian oceans,Southern Ocean,{'weight': 1, 'link_text': 'Southern Ocean', 'title': 'Southern Ocean'}
Indian oceans,Antarctica,{'weight': 1, 'link_text': 'Antarctica', 'title': 'Antarctica'}
ocean warming,Ocean temperature,{'weight': 1, 'link_text': 'ocean temperature', 'title': 'Ocean temperature'}
ocean warming,Integral,{'weight': 1, 'link_text': 'Integrating the areal density', 'title': 'Integral'}
ocean warming,Enthalpy,{'weight': 1, 'link_text': 'enthalpic energy', 'title': 'Enthalpy'}
ocean warming,Earth%27s Energy Imbalance,{'weight': 1, 'link_text': 'global heating', 'title': "Earth's Energy Imbalance"}
ocean warming,Greenhouse gas emissions,{'weight': 1, 'link_text': 'greenhouse gas emissions', 'title': 'Greenhouse gas emissions'}
ocean heat uptake,Ocean temperature,{'weight': 1, 'link_text': 'ocean temperature', 'title': 'Ocean temperature'}
ocean heat uptake,Integral,{'weight': 1, 'link_text': 'Integrating the areal density', 'title': 'Integral'}
ocean heat uptake,Enthalpy,{'weight': 1, 'link_text': 'enthalpic energy', 'title': 'Enthalpy'}
ocean heat uptake,Earth%27s Energy Imbalance,{'weight': 1, 'link_text': 'global heating', 'title': "Earth's Energy Imbalance"}
ocean heat uptake,Greenhouse gas emissions,{'weight': 1, 'link_text': 'greenhouse gas emissions', 'title': 'Greenhouse gas emissions'}
Antarctica,Southern Hemisphere Annular Mode,{'weight': 1, 'link_text': 'Antarctica', 'title': 'Antarctica'}
Oxygen,plant respiration,{'weight': 1, 'link_text': 'oxygen', 'title': 'Oxygen'}
Oxygen,deoxygenation,{'weight': 1, 'link_text': 'oxygen', 'title': 'Oxygen'}
plant respiration,Metabolism,{'weight': 1, 'link_text': 'metabolic', 'title': 'Metabolism'}
plant respiration,Cell (biology),{'weight': 1, 'link_text': 'cells', 'title': 'Cell (biology)'}
plant respiration,Organism,{'weight': 1, 'link_text': 'organisms', 'title': 'Organism'}
Metabolism,biochemical processes,{'weight': 1, 'link_text': 'metabolism', 'title': 'Metabolism'}
biochemical processes,Cell (biology),{'weight': 1, 'link_text': 'cells', 'title': 'Cell (biology)'}
biochemical processes,Organism,{'weight': 1, 'link_text': 'organisms', 'title': 'Organism'}
biochemical processes,Chemistry,{'weight': 1, 'link_text': 'chemistry', 'title': 'Chemistry'}
biochemical processes,Biology,{'weight': 1, 'link_text': 'biology', 'title': 'Biology'}
Humidity,evaporation,{'weight': 1, 'link_text': 'humidity', 'title': 'Humidity'}
Climate change mitigation,Climate Change Scenarios,{'weight': 2, 'link_text': 'mitigation', 'title': 'Climate change mitigation'}
Climate Change Scenarios,Climate change adaptation,{'weight': 2, 'link_text': 'adaptation', 'title': 'Climate change adaptation'}
Climatology,Palaeoecology,{'weight': 1, 'link_text': 'climatology', 'title': 'Climatology'}
Climatology,Equilibrium Climate Sensitivity,{'weight': 1, 'link_text': 'climate science', 'title': 'Climatology'}
Palaeoecology,Biology,{'weight': 1, 'link_text': 'biology', 'title': 'Biology'}
Equilibrium Climate Sensitivity,Carbon dioxide in Earth%27s atmosphere,{'weight': 1, 'link_text': 'atmospheric carbon dioxide (CO2) concentration', 'title': "Carbon dioxide in Earth's atmosphere"}
Equilibrium Climate Sensitivity,Effects of climate change,{'weight': 1, 'link_text': 'effects of climate change', 'title': 'Effects of climate change'}
Seawater,ocean circulation,{'weight': 1, 'link_text': 'seawater', 'title': 'Seawater'}
ocean circulation,Salinity,{'weight': 1, 'link_text': 'salinity', 'title': 'Salinity'}
Ice,Ice Shelves,{'weight': 1, 'link_text': 'ice', 'title': 'Ice'}
Ice,snowfall,{'weight': 1, 'link_text': 'ice', 'title': 'Ice'}
Ice,water vapor,{'weight': 1, 'link_text': 'ice', 'title': 'Ice'}
Ice Shelves,Ice calving,{'weight': 1, 'link_text': 'calving', 'title': 'Ice calving'}
Ice Shelves,Glaciers,{'weight': 1, 'link_text': 'glaciers', 'title': 'Glaciers'}
snowfall,Atmosphere,{'weight': 1, 'link_text': 'atmosphere', 'title': 'Atmosphere'}
snowfall,Sublimation (phase transition),{'weight': 1, 'link_text': 'sublimate', 'title': 'Sublimation (phase transition)'}
water vapor,Air,{'weight': 1, 'link_text': 'air', 'title': 'Air'}
water vapor,Condensation,{'weight': 1, 'link_text': 'condensation', 'title': 'Condensation'}
water vapor,Hydrosphere,{'weight': 1, 'link_text': 'hydrosphere', 'title': 'Hydrosphere'}
water vapor,Sublimation (phase transition),{'weight': 1, 'link_text': 'sublimation', 'title': 'Sublimation (phase transition)'}
water vapor,Evaporation,{'weight': 1, 'link_text': 'evaporation', 'title': 'Evaporation'}
Fresh water,rainfall,{'weight': 1, 'link_text': 'fresh water', 'title': 'Fresh water'}
rainfall,Water,{'weight': 1, 'link_text': 'water', 'title': 'Water'}
rainfall,Condensation,{'weight': 1, 'link_text': 'condensed', 'title': 'Condensation'}
rainfall,Water cycle,{'weight': 1, 'link_text': 'water cycle', 'title': 'Water cycle'}
Arctic Ocean,Arctic sea ice,{'weight': 1, 'link_text': 'Arctic Ocean', 'title': 'Arctic Ocean'}
Research,data table,{'weight': 1, 'link_text': 'research', 'title': 'Research'}
Troposphere,walker circulation,{'weight': 1, 'link_text': 'troposphere', 'title': 'Troposphere'}
walker circulation,Tropics,{'weight': 1, 'link_text': 'tropics', 'title': 'Tropics'}
Random variable,serial correlation,{'weight': 1, 'link_text': 'random variable', 'title': 'Random variable'}
Biogeochemical cycle,Nitrogen cycling,{'weight': 1, 'link_text': 'biogeochemical cycle', 'title': 'Biogeochemical cycle'}
Biogeochemical cycle,nitrogen cycle,{'weight': 1, 'link_text': 'biogeochemical cycle', 'title': 'Biogeochemical cycle'}
Nitrogen cycling,Nitrogen,{'weight': 2, 'link_text': 'nitrogen', 'title': 'Nitrogen'}
Nitrogen cycling,Atmosphere,{'weight': 1, 'link_text': 'atmospheric', 'title': 'Atmosphere'}
Nitrogen cycling,Terrestrial ecosystem,{'weight': 1, 'link_text': 'terrestrial', 'title': 'Terrestrial ecosystem'}
Nitrogen cycling,Marine ecosystem,{'weight': 1, 'link_text': 'marine ecosystems', 'title': 'Marine ecosystem'}
Nitrogen cycling,Nitrogen fixation,{'weight': 1, 'link_text': 'fixation', 'title': 'Nitrogen fixation'}
